Track_id, Transition_type_no, Transition_type_name, Time_in_channel_(frame), Time_entered_channel_(frame), Time_left_channel_(frame), 
1683, 1, FR, 37.0, 26255.0, 26292.0, 
1683, 1, FR, 2.0, 26242.0, 26244.0, 
1690, 1, FR, 67.0, 26575.0, 26642.0, 
1692, 1, FR, 105.0, 26669.0, 26774.0, 
1694, 1, FR, 13.0, 26716.0, 26729.0, 
1701, 1, FR, 10.0, 26802.0, 26812.0, 
1701, 1, FR, 8.0, 26775.0, 26783.0, 
1709, 1, FR, 8.0, 27128.0, 27136.0, 
1710, 1, FR, 2.0, 27201.0, 27203.0, 
1710, 1, FR, 20.0, 27177.0, 27197.0, 
1712, 1, FR, 3.0, 27215.0, 27218.0, 
1718, 1, FR, 17.0, 27315.0, 27332.0, 
1741, 1, FR, 8.0, 27982.0, 27990.0, 
1741, 1, FR, 36.0, 27944.0, 27980.0, 
1754, 1, FR, 12.0, 28125.0, 28137.0, 
1756, 1, FR, 40.0, 28233.0, 28273.0, 
1756, 1, FR, 4.0, 28227.0, 28231.0, 
1764, 1, FR, 4.0, 28424.0, 28428.0, 
1765, 1, FR, 8.0, 28453.0, 28461.0, 
1765, 1, FR, 3.0, 28445.0, 28448.0, 
1765, 1, FR, 4.0, 28439.0, 28443.0, 
1769, 1, FR, 8.0, 28647.0, 28655.0, 
1776, 1, FR, 4.0, 28701.0, 28705.0, 
1788, 1, FR, 6.0, 29109.0, 29115.0, 
1789, 1, FR, 2.0, 29133.0, 29135.0, 
1792, 1, FR, 30.0, 29366.0, 29396.0, 
1792, 1, FR, 72.0, 29285.0, 29357.0, 
1792, 1, FR, 2.0, 29281.0, 29283.0, 
1792, 1, FR, 21.0, 29247.0, 29268.0, 
1818, 1, FR, 2.0, 29675.0, 29677.0, 
1818, 1, FR, 7.0, 29658.0, 29665.0, 
1818, 1, FR, 3.0, 29651.0, 29654.0, 
1818, 1, FR, 17.0, 29630.0, 29647.0, 
1824, -1, BR, 2.0, 30532.0, 30534.0, 
1824, -1, BR, 9.0, 30519.0, 30528.0, 
1824, -1, BR, 614.0, 29903.0, 30517.0, 
1831, 1, FR, 5.0, 30485.0, 30490.0, 
1831, 1, FR, 65.0, 30408.0, 30473.0, 
1831, 1, FR, 36.0, 30370.0, 30406.0, 
1831, 1, FR, 3.0, 30347.0, 30350.0, 
1831, 1, FR, 190.0, 30153.0, 30343.0, 
1832, 1, FR, 2.0, 30177.0, 30179.0, 
1859, 1, FR, 8.0, 30768.0, 30776.0, 
1859, 1, FR, 3.0, 30763.0, 30766.0, 
1860, 1, FR, 23.0, 30844.0, 30867.0, 
1861, 1, FR, 24.0, 30874.0, 30898.0, 
1861, 1, FR, 3.0, 30869.0, 30872.0, 
1866, 1, FR, 23.0, 30992.0, 31015.0, 
1866, 1, FR, 24.0, 30935.0, 30959.0, 
1868, 1, FR, 11.0, 30960.0, 30971.0, 
1869, 1, FR, 378.0, 30973.0, 31351.0, 
1877, 1, FR, 13.0, 31081.0, 31094.0, 
1878, 1, FR, 3.0, 31171.0, 31174.0, 
1878, 1, FR, 11.0, 31157.0, 31168.0, 
1878, 1, FR, 32.0, 31112.0, 31144.0, 
1879, 1, FR, 3.0, 31197.0, 31200.0, 
1886, 1, FR, 43.0, 31358.0, 31401.0, 
1891, 1, FR, 2.0, 31432.0, 31434.0, 
1891, 1, FR, 2.0, 31428.0, 31430.0, 
1891, 1, FR, 4.0, 31403.0, 31407.0, 
1903, 1, FR, 39.0, 31511.0, 31550.0, 
1906, 1, FR, 569.0, 31552.0, 32121.0, 
1916, 1, FR, 7.0, 32089.0, 32096.0, 
1919, 1, FR, 24.0, 32163.0, 32187.0, 
1919, 1, FR, 2.0, 32156.0, 32158.0, 
1919, 1, FR, 33.0, 32121.0, 32154.0, 
1920, 2, FT, 363.0, 32123.0, 32486.0, 
1924, 1, FR, 24.0, 32247.0, 32271.0, 
1924, 1, FR, 12.0, 32233.0, 32245.0, 
1924, 1, FR, 7.0, 32214.0, 32221.0, 
1959, -1, BR, 11.0, 32488.0, 32499.0, 
1960, -1, BR, 7.0, 32529.0, 32536.0, 
1960, -1, BR, 2.0, 32524.0, 32526.0, 
1960, -1, BR, 4.0, 32518.0, 32522.0, 
1961, -1, BR, 17.0, 32502.0, 32519.0, 
1977, 1, FR, 6.0, 32845.0, 32851.0, 
1977, 1, FR, 28.0, 32799.0, 32827.0, 
1987, 1, FR, 4.0, 32997.0, 33001.0, 
2009, 1, FR, 2.0, 33655.0, 33657.0, 
2009, 1, FR, 9.0, 33639.0, 33648.0, 
2013, 1, FR, 2.0, 33768.0, 33770.0, 
2018, 1, FR, 9.0, 33967.0, 33976.0, 
2018, 1, FR, 33.0, 33932.0, 33965.0, 
2018, 1, FR, 7.0, 33914.0, 33921.0, 
2018, 1, FR, 10.0, 33864.0, 33874.0, 
2019, 1, FR, 16.0, 33992.0, 34008.0, 
2038, 1, FR, 16.0, 34608.0, 34624.0, 
2038, 1, FR, 4.0, 34591.0, 34595.0, 
2038, 1, FR, 3.0, 34566.0, 34569.0, 
2040, 1, FR, 2.0, 34636.0, 34638.0, 
2041, 1, FR, 5.0, 34667.0, 34672.0, 
2041, 1, FR, 9.0, 34647.0, 34656.0, 
2042, 1, FR, 9.0, 34695.0, 34704.0, 
2042, 1, FR, 2.0, 34685.0, 34687.0, 
2052, 1, FR, 3.0, 34999.0, 35002.0, 
2052, 1, FR, 10.0, 34983.0, 34993.0, 
2056, -1, BR, 22.0, 35167.0, 35189.0, 
2090, 1, FR, 3.0, 36279.0, 36282.0, 
2091, 1, FR, 2.0, 36345.0, 36347.0, 
2091, 1, FR, 9.0, 36312.0, 36321.0, 
2091, 1, FR, 2.0, 36299.0, 36301.0, 
2095, 1, FR, 26.0, 36376.0, 36402.0, 
2105, -1, BR, 32.0, 36556.0, 36588.0, 
2122, 1, FR, 2.0, 37421.0, 37423.0, 
2122, 1, FR, 26.0, 37387.0, 37413.0, 
2128, -1, BR, 8.0, 37602.0, 37610.0, 
2128, -1, BR, 13.0, 37586.0, 37599.0, 
2136, 1, FR, 5.0, 38121.0, 38126.0, 
2160, 1, FR, 2.0, 38934.0, 38936.0, 
2160, 1, FR, 2.0, 38928.0, 38930.0, 
2160, 1, FR, 2.0, 38921.0, 38923.0, 
2160, 1, FR, 4.0, 38914.0, 38918.0, 
2167, 1, FR, 22.0, 39081.0, 39103.0, 
2168, 1, FR, 19.0, 39118.0, 39137.0, 
2170, 1, FR, 3.0, 39267.0, 39270.0, 
2170, 1, FR, 3.0, 39261.0, 39264.0, 
2170, 1, FR, 4.0, 39255.0, 39259.0, 
2170, 1, FR, 8.0, 39231.0, 39239.0, 
2170, 1, FR, 19.0, 39208.0, 39227.0, 
2170, 1, FR, 10.0, 39178.0, 39188.0, 
2180, 1, FR, 19.0, 39389.0, 39408.0, 
2184, 1, FR, 10.0, 39483.0, 39493.0, 
2185, 1, FR, 14.0, 39510.0, 39524.0, 
2186, 1, FR, 3.0, 39552.0, 39555.0, 
2187, 1, FR, 1788.0, 39609.0, 41397.0, 
2187, 1, FR, 10.0, 39597.0, 39607.0, 
2187, 1, FR, 10.0, 39585.0, 39595.0, 
2224, 1, FR, 3.0, 40455.0, 40458.0, 
2225, 1, FR, 3.0, 40588.0, 40591.0, 
2225, 1, FR, 19.0, 40556.0, 40575.0, 
2225, 1, FR, 14.0, 40538.0, 40552.0, 
2230, 1, FR, 5.0, 40655.0, 40660.0, 
2230, 1, FR, 11.0, 40635.0, 40646.0, 
2237, 1, FR, 26.0, 40968.0, 40994.0, 
2237, 1, FR, 5.0, 40961.0, 40966.0, 
2237, 1, FR, 4.0, 40954.0, 40958.0, 
2254, -1, BR, 15.0, 41515.0, 41530.0, 
2264, 1, FR, 20.0, 41925.0, 41945.0, 
2308, 1, FR, 5.0, 42525.0, 42530.0, 
2308, 1, FR, 7.0, 42516.0, 42523.0, 
2308, 1, FR, 29.0, 42485.0, 42514.0, 
2314, 1, FR, 17.0, 42724.0, 42741.0, 
2314, 1, FR, 7.0, 42714.0, 42721.0, 
2330, 1, FR, 3.0, 42885.0, 42888.0, 
2344, 1, FR, 16.0, 43007.0, 43023.0, 
2351, -1, BR, 3.0, 43122.0, 43125.0, 
2354, -1, BR, 4.0, 43150.0, 43154.0, 
2358, 1, FR, 10.0, 43208.0, 43218.0, 
2360, 1, FR, 17.0, 43260.0, 43277.0, 
2366, 1, FR, 26.0, 43394.0, 43420.0, 
2368, 1, FR, 12.0, 43459.0, 43471.0, 
2368, 1, FR, 2.0, 43455.0, 43457.0, 
2369, 1, FR, 4.0, 43487.0, 43491.0, 
2434, 1, FR, 47.0, 45090.0, 45137.0, 
2435, 1, FR, 2.0, 45346.0, 45348.0, 
2435, 1, FR, 137.0, 45207.0, 45344.0, 
2435, 1, FR, 3.0, 45201.0, 45204.0, 
2435, 1, FR, 34.0, 45165.0, 45199.0, 
2458, 1, FR, 2.0, 45736.0, 45738.0, 
2458, 1, FR, 3.0, 45728.0, 45731.0, 
2460, 1, FR, 6.0, 45762.0, 45768.0, 
2462, 1, FR, 2.0, 46112.0, 46114.0, 
2475, 1, FR, 18.0, 46226.0, 46244.0, 
2488, 1, FR, 2.0, 46341.0, 46343.0, 
2491, 1, FR, 7.0, 46356.0, 46363.0, 
2496, 1, FR, 8.0, 46643.0, 46651.0, 
2517, 1, FR, 8.0, 46928.0, 46936.0, 
2528, 1, FR, 2.0, 47070.0, 47072.0, 
2553, -1, BR, 3.0, 47410.0, 47413.0, 
2575, 1, FR, 233.0, 49301.0, 49534.0, 
2583, 1, FR, 7.0, 49458.0, 49465.0, 
2605, 1, FR, 7.0, 50329.0, 50336.0, 
2605, 1, FR, 4.0, 50317.0, 50321.0, 
2605, 1, FR, 4.0, 50306.0, 50310.0, 
2608, 1, FR, 2.0, 50378.0, 50380.0, 
2608, 1, FR, 4.0, 50362.0, 50366.0, 
2610, 1, FR, 6.0, 50411.0, 50417.0, 
2626, 1, FR, 3.0, 50613.0, 50616.0, 
2627, 1, FR, 12.0, 50627.0, 50639.0, 
2632, 1, FR, 307.0, 50699.0, 51006.0, 
2632, 1, FR, 4.0, 50685.0, 50689.0, 
2649, 1, FR, 2.0, 51037.0, 51039.0, 
2664, 1, FR, 8.0, 51285.0, 51293.0, 
2664, 1, FR, 12.0, 51271.0, 51283.0, 
2679, 1, FR, 7.0, 51656.0, 51663.0, 
2739, 1, FR, 6.0, 52443.0, 52449.0, 
2739, 1, FR, 49.0, 52392.0, 52441.0, 
2746, 1, FR, 3.0, 52480.0, 52483.0, 
2752, 1, FR, 8.0, 52582.0, 52590.0, 
2760, 1, FR, 2.0, 52714.0, 52716.0, 
2760, 1, FR, 2.0, 52710.0, 52712.0, 
2775, 1, FR, 8.0, 52895.0, 52903.0, 
2781, 1, FR, 14.0, 52945.0, 52959.0, 
2805, 1, FR, 9.0, 53178.0, 53187.0, 
2839, 1, FR, 2.0, 53594.0, 53596.0, 
2880, 1, FR, 15.0, 54495.0, 54510.0, 
2893, 1, FR, 3.0, 54801.0, 54804.0, 
2899, 1, FR, 14.0, 54879.0, 54893.0, 
2899, 1, FR, 3.0, 54867.0, 54870.0, 
2905, 1, FR, 4.0, 55473.0, 55477.0, 
2905, -2, BT, 483.0, 54988.0, 55471.0, 
2922, 1, FR, 2.0, 55260.0, 55262.0, 
2922, 1, FR, 7.0, 55251.0, 55258.0, 
2922, 1, FR, 8.0, 55241.0, 55249.0, 
2922, 1, FR, 7.0, 55231.0, 55238.0, 
2922, 1, FR, 2.0, 55220.0, 55222.0, 
2922, 1, FR, 18.0, 55177.0, 55195.0, 
2932, 1, FR, 2.0, 55398.0, 55400.0, 
2932, 1, FR, 15.0, 55379.0, 55394.0, 
2940, 1, FR, 10.0, 55522.0, 55532.0, 
2948, 1, FR, 2.0, 55850.0, 55852.0, 
2966, 1, FR, 14.0, 56135.0, 56149.0, 
2966, 1, FR, 46.0, 56084.0, 56130.0, 
3026, 1, FR, 18.0, 57905.0, 57923.0, 
3111, 1, FR, 4.0, 59373.0, 59377.0, 
3112, 1, FR, 3.0, 59398.0, 59401.0, 
3115, 1, FR, 3.0, 59445.0, 59448.0, 
3127, -2, BT, 688.0, 59838.0, 60526.0, 
3127, -1, BR, 32.0, 59799.0, 59831.0, 
3127, -1, BR, 2.0, 59790.0, 59792.0, 
3141, 1, FR, 3.0, 60122.0, 60125.0, 
3147, 1, FR, 6.0, 60244.0, 60250.0, 
3147, 1, FR, 4.0, 60236.0, 60240.0, 
3149, 1, FR, 5.0, 60289.0, 60294.0, 
3149, 1, FR, 2.0, 60282.0, 60284.0, 
3160, 1, FR, 6.0, 60759.0, 60765.0, 
3171, 1, FR, 7.0, 61147.0, 61154.0, 
3171, 1, FR, 56.0, 61087.0, 61143.0, 
3171, 1, FR, 6.0, 61063.0, 61069.0, 
3180, -2, BT, 172.0, 61300.0, 61472.0, 
3201, 1, FR, 53.0, 61581.0, 61634.0, 
3223, 1, FR, 10.0, 61994.0, 62004.0, 
3223, 1, FR, 12.0, 61973.0, 61985.0, 
3239, 1, FR, 42.0, 62400.0, 62442.0, 
3257, 1, FR, 30.0, 62550.0, 62580.0, 
3268, 1, FR, 2.0, 62636.0, 62638.0, 
3268, 1, FR, 2.0, 62623.0, 62625.0, 
3287, -1, BR, 150.0, 62952.0, 63102.0, 
3308, 1, FR, 3.0, 63278.0, 63281.0, 
3343, 1, FR, 3.0, 64072.0, 64075.0, 
3343, 1, FR, 4.0, 64050.0, 64054.0, 
3343, 1, FR, 11.0, 64017.0, 64028.0, 
3346, 1, FR, 16.0, 64177.0, 64193.0, 
3346, 1, FR, 10.0, 64161.0, 64171.0, 
3390, 1, FR, 2.0, 64932.0, 64934.0, 
3390, 1, FR, 12.0, 64917.0, 64929.0, 
3392, 1, FR, 14.0, 64978.0, 64992.0, 
3392, 1, FR, 14.0, 64962.0, 64976.0, 
3392, 1, FR, 2.0, 64947.0, 64949.0, 
3415, 1, FR, 3.0, 65085.0, 65088.0, 
3426, 1, FR, 2.0, 65215.0, 65217.0, 
3446, 1, FR, 10.0, 65480.0, 65490.0, 
3447, -1, BR, 2.0, 65470.0, 65472.0, 
3467, 1, FR, 7.0, 65919.0, 65926.0, 
3520, 1, FR, 800.0, 67044.0, 67844.0, 
3520, 1, FR, 2.0, 67022.0, 67024.0, 
3534, -1, BR, 9.0, 67377.0, 67386.0, 
3561, 1, FR, 4.0, 67875.0, 67879.0, 
3565, 1, FR, 6.0, 67957.0, 67963.0, 
3577, 1, FR, 2.0, 68152.0, 68154.0, 
3578, 1, FR, 2.0, 68194.0, 68196.0, 
3578, 1, FR, 3.0, 68173.0, 68176.0, 
3598, 1, FR, 2.0, 68611.0, 68613.0, 
3604, 1, FR, 12.0, 68666.0, 68678.0, 
3604, 1, FR, 2.0, 68662.0, 68664.0, 
3610, 1, FR, 2.0, 68826.0, 68828.0, 
3620, -1, BR, 106.0, 69855.0, 69961.0, 
3620, 2, FT, 931.0, 68918.0, 69849.0, 
3626, -1, BR, 85.0, 68979.0, 69064.0, 
3663, 1, FR, 37.0, 69898.0, 69935.0, 
3678, 1, FR, 24.0, 70104.0, 70128.0, 
3700, 1, FR, 2.0, 70888.0, 70890.0, 
3700, 1, FR, 17.0, 70867.0, 70884.0, 
3700, 1, FR, 11.0, 70853.0, 70864.0, 
3700, 1, FR, 6.0, 70841.0, 70847.0, 
3716, 1, FR, 9.0, 71012.0, 71021.0, 
3747, 1, FR, 8.0, 71608.0, 71616.0, 
3747, 1, FR, 2.0, 71604.0, 71606.0, 
3778, 1, FR, 15.0, 71925.0, 71940.0, 
3797, 1, FR, 11.0, 72371.0, 72382.0, 
3797, 1, FR, 6.0, 72359.0, 72365.0, 
3800, 1, FR, 4.0, 72366.0, 72370.0, 
3801, -2, BT, 1849.0, 72377.0, 74226.0, 
3801, -1, BR, 2.0, 72370.0, 72372.0, 
3814, 1, FR, 9.0, 72505.0, 72514.0, 
3819, 1, FR, 3.0, 72562.0, 72565.0, 
3830, 1, FR, 3.0, 72673.0, 72676.0, 
3876, -1, BR, 4.0, 73453.0, 73457.0, 
3876, -1, BR, 12.0, 73439.0, 73451.0, 
3876, -1, BR, 3.0, 73434.0, 73437.0, 
3876, -1, BR, 5.0, 73424.0, 73429.0, 
3883, -1, BR, 3.0, 73808.0, 73811.0, 
3888, 1, FR, 9.0, 73897.0, 73906.0, 
3891, 1, FR, 5.0, 73922.0, 73927.0, 
3901, 1, FR, 3.0, 74106.0, 74109.0, 
3901, 1, FR, 34.0, 74070.0, 74104.0, 
3901, 1, FR, 2.0, 74066.0, 74068.0, 
3913, -1, BR, 21.0, 74934.0, 74955.0, 
3913, -1, BR, 5.0, 74927.0, 74932.0, 
3968, 1, FR, 2.0, 75905.0, 75907.0, 
3981, 1, FR, 8.0, 75988.0, 75996.0, 
3983, 1, FR, 782.0, 76032.0, 76814.0, 
3992, 1, FR, 2.0, 76258.0, 76260.0, 
3992, 1, FR, 6.0, 76248.0, 76254.0, 
4101, 1, FR, 7.0, 77683.0, 77690.0, 
4111, 1, FR, 3.0, 77843.0, 77846.0, 
4123, 1, FR, 7.0, 78314.0, 78321.0, 
4129, 1, FR, 23.0, 78483.0, 78506.0, 
4136, 1, FR, 2.0, 78603.0, 78605.0, 
4136, 1, FR, 9.0, 78591.0, 78600.0, 
4144, 1, FR, 2.0, 78674.0, 78676.0, 
4144, 1, FR, 10.0, 78662.0, 78672.0, 
4149, 1, FR, 55.0, 78734.0, 78789.0, 
4167, 1, FR, 30.0, 78991.0, 79021.0, 
4167, 1, FR, 47.0, 78942.0, 78989.0, 
4181, 1, FR, 16.0, 79450.0, 79466.0, 
4181, 1, FR, 5.0, 79440.0, 79445.0, 
4182, 1, FR, 4.0, 79544.0, 79548.0, 
4182, 1, FR, 8.0, 79506.0, 79514.0, 
4182, 1, FR, 3.0, 79496.0, 79499.0, 
4182, 1, FR, 7.0, 79485.0, 79492.0, 
4196, 1, FR, 4.0, 80102.0, 80106.0, 
4214, 1, FR, 94.0, 80501.0, 80595.0, 
4245, 1, FR, 3.0, 80982.0, 80985.0, 
4247, -1, BR, 4.0, 81010.0, 81014.0, 
4278, 1, FR, 4.0, 82263.0, 82267.0, 
4347, 1, FR, 7.0, 83923.0, 83930.0, 
4353, 1, FR, 3.0, 84114.0, 84117.0, 
4355, 1, FR, 3.0, 84168.0, 84171.0, 
4355, 1, FR, 15.0, 84142.0, 84157.0, 
4357, 1, FR, 32.0, 84190.0, 84222.0, 
4382, 2, FT, 256.0, 84805.0, 85061.0, 
4385, -1, BR, 4.0, 85073.0, 85077.0, 
4399, 1, FR, 14.0, 85529.0, 85543.0, 
4428, 1, FR, 8.0, 86669.0, 86677.0, 
4431, 1, FR, 14.0, 86711.0, 86725.0, 
4464, -1, BR, 153.0, 88273.0, 88426.0, 
4464, -1, BR, 12.0, 88247.0, 88259.0, 
4479, 1, FR, 4.0, 88496.0, 88500.0, 
4479, 1, FR, 6.0, 88485.0, 88491.0, 
4488, 1, FR, 39.0, 88561.0, 88600.0, 
4498, 1, FR, 5.0, 88728.0, 88733.0, 
4498, 1, FR, 2.0, 88713.0, 88715.0, 
4507, 1, FR, 3.0, 88818.0, 88821.0, 
4519, -1, BR, 11.0, 88926.0, 88937.0, 
4519, -1, BR, 11.0, 88913.0, 88924.0, 
4519, -1, BR, 9.0, 88900.0, 88909.0, 
4520, 1, FR, 5.0, 88907.0, 88912.0, 
