Track_id, Transition_type_no, Transition_type_name, Time_in_channel_(frame), Time_entered_channel_(frame), Time_left_channel_(frame), 
4528, 1, FR, 239.0, 88985.0, 89224.0, 
4562, 1, FR, 31.0, 89737.0, 89768.0, 
4571, 1, FR, 5.0, 89901.0, 89906.0, 
4585, 1, FR, 9.0, 90300.0, 90309.0, 
4590, 1, FR, 11.0, 90340.0, 90351.0, 
4613, 1, FR, 12.0, 90775.0, 90787.0, 
4613, 1, FR, 19.0, 90754.0, 90773.0, 
4621, 1, FR, 21.0, 91152.0, 91173.0, 
4621, 1, FR, 8.0, 91137.0, 91145.0, 
4626, 1, FR, 4.0, 91213.0, 91217.0, 
4646, 1, FR, 4.0, 91930.0, 91934.0, 
4646, 1, FR, 25.0, 91895.0, 91920.0, 
4646, 1, FR, 38.0, 91855.0, 91893.0, 
4646, 1, FR, 293.0, 91544.0, 91837.0, 
4682, 1, FR, 11.0, 92609.0, 92620.0, 
4693, 1, FR, 14.0, 93153.0, 93167.0, 
4711, -1, BR, 2.0, 93404.0, 93406.0, 
4743, 1, FR, 4.0, 94370.0, 94374.0, 
4766, 1, FR, 82.0, 95010.0, 95092.0, 
4766, 1, FR, 2.0, 95003.0, 95005.0, 
4781, 1, FR, 4.0, 95170.0, 95174.0, 
4781, 1, FR, 15.0, 95153.0, 95168.0, 
4799, 1, FR, 5.0, 95650.0, 95655.0, 
4799, 1, FR, 123.0, 95523.0, 95646.0, 
4799, 1, FR, 7.0, 95510.0, 95517.0, 
4799, 1, FR, 5.0, 95489.0, 95494.0, 
4839, 1, FR, 347.0, 95907.0, 96254.0, 
4846, 1, FR, 17.0, 96100.0, 96117.0, 
4847, 1, FR, 27.0, 96165.0, 96192.0, 
4847, 1, FR, 2.0, 96151.0, 96153.0, 
4847, 1, FR, 3.0, 96146.0, 96149.0, 
4860, -1, BR, 110.0, 96380.0, 96490.0, 
4866, -1, BR, 35.0, 96944.0, 96979.0, 
4866, -1, BR, 7.0, 96907.0, 96914.0, 
4866, 2, FT, 475.0, 96415.0, 96890.0, 
4897, -1, BR, 4.0, 97120.0, 97124.0, 
4925, 1, FR, 8.0, 97618.0, 97626.0, 
4939, 1, FR, 4.0, 99599.0, 99603.0, 
4939, 1, FR, 62.0, 99527.0, 99589.0, 
4939, 1, FR, 1717.0, 97806.0, 99523.0, 
5027, 1, FR, 4.0, 99255.0, 99259.0, 
5046, 1, FR, 2.0, 100793.0, 100795.0, 
5046, 1, FR, 21.0, 100769.0, 100790.0, 
5046, 1, FR, 2.0, 100755.0, 100757.0, 
5046, 1, FR, 2.0, 100748.0, 100750.0, 
5046, -2, BT, 1301.0, 99443.0, 100744.0, 
5065, 1, FR, 5.0, 99593.0, 99598.0, 
5099, -1, BR, 2.0, 100393.0, 100395.0, 
5154, 1, FR, 14.0, 101704.0, 101718.0, 
5167, -2, BT, 734.0, 101998.0, 102732.0, 
5171, 1, FR, 31.0, 102071.0, 102102.0, 
5180, 1, FR, 3.0, 102212.0, 102215.0, 
5180, 1, FR, 8.0, 102198.0, 102206.0, 
5180, 1, FR, 79.0, 102117.0, 102196.0, 
5194, 1, FR, 2.0, 102243.0, 102245.0, 
5216, 1, FR, 2.0, 102617.0, 102619.0, 
5249, 1, FR, 2.0, 102951.0, 102953.0, 
5252, 1, FR, 18.0, 103012.0, 103030.0, 
5252, 1, FR, 10.0, 102992.0, 103002.0, 
5253, 1, FR, 5.0, 103006.0, 103011.0, 
5274, 1, FR, 12.0, 103333.0, 103345.0, 
5288, 1, FR, 12.0, 104023.0, 104035.0, 
5307, 1, FR, 19.0, 104200.0, 104219.0, 
5307, 1, FR, 2.0, 104191.0, 104193.0, 
5328, 1, FR, 3.0, 104982.0, 104985.0, 
5351, 1, FR, 123.0, 105178.0, 105301.0, 
5375, 1, FR, 21.0, 105830.0, 105851.0, 
5395, -1, BR, 4.0, 106168.0, 106172.0, 
5395, -1, BR, 3.0, 106156.0, 106159.0, 
5398, 1, FR, 3.0, 106177.0, 106180.0, 
5406, -1, BR, 544.0, 106294.0, 106838.0, 
5411, -1, BR, 7.0, 106376.0, 106383.0, 
5413, -1, BR, 3.0, 106434.0, 106437.0, 
5423, 1, FR, 4.0, 106709.0, 106713.0, 
5423, 1, FR, 2.0, 106700.0, 106702.0, 
5437, 1, FR, 11.0, 106854.0, 106865.0, 
5451, 1, FR, 3.0, 107003.0, 107006.0, 
5459, 1, FR, 10.0, 107105.0, 107115.0, 
5461, 1, FR, 101.0, 107257.0, 107358.0, 
5461, 1, FR, 2.0, 107252.0, 107254.0, 
5461, 1, FR, 118.0, 107125.0, 107243.0, 
5482, 1, FR, 2.0, 107479.0, 107481.0, 
5482, 1, FR, 37.0, 107437.0, 107474.0, 
5494, -2, BT, 854.0, 35020.0, 35874.0, 
5494, -1, BR, 321.0, 34696.0, 35017.0, 
5509, 1, FR, 634.0, 28033.0, 28667.0, 
5512, 1, FR, 56.0, 32365.0, 32421.0, 
5517, 1, FR, 8.0, 22946.0, 22954.0, 
5517, 1, FR, 68.0, 22875.0, 22943.0, 
5524, 1, FR, 4.0, 20759.0, 20763.0, 
5524, 1, FR, 2.0, 20754.0, 20756.0, 
5524, 1, FR, 27.0, 20724.0, 20751.0, 
5525, 1, FR, 10.0, 31502.0, 31512.0, 
5525, 1, FR, 6.0, 31488.0, 31494.0, 
5531, 1, FR, 5.0, 5478.0, 5483.0, 
5533, 1, FR, 3.0, 22982.0, 22985.0, 
5533, 1, FR, 2.0, 22975.0, 22977.0, 
5539, 2, FT, 1999.0, 27431.0, 29430.0, 
5540, 1, FR, 30.0, 97999.0, 98029.0, 
5540, 1, FR, 73.0, 97918.0, 97991.0, 
5540, 1, FR, 16.0, 97897.0, 97913.0, 
5540, 1, FR, 32.0, 97857.0, 97889.0, 
5541, 1, FR, 53.0, 2160.0, 2213.0, 
5543, 1, FR, 7.0, 18488.0, 18495.0, 
5543, 1, FR, 7.0, 18459.0, 18466.0, 
5543, 1, FR, 5.0, 18451.0, 18456.0, 
5543, 1, FR, 2.0, 18447.0, 18449.0, 
5543, 1, FR, 4.0, 18436.0, 18440.0, 
5543, 1, FR, 3.0, 18425.0, 18428.0, 
5543, 1, FR, 8.0, 18401.0, 18409.0, 
5543, 1, FR, 5.0, 18384.0, 18389.0, 
5543, 1, FR, 2.0, 18380.0, 18382.0, 
5544, 1, FR, 319.0, 19751.0, 20070.0, 
5545, 1, FR, 901.0, 9282.0, 10183.0, 
5546, 2, FT, 2393.0, 8560.0, 10953.0, 
5547, -1, BR, 1254.0, 14982.0, 16236.0, 
5547, -1, BR, 15.0, 14965.0, 14980.0, 
5548, 1, FR, 148.0, 2759.0, 2907.0, 
5548, 1, FR, 6.0, 2745.0, 2751.0, 
5548, 1, FR, 50.0, 2690.0, 2740.0, 
5548, 1, FR, 36.0, 2648.0, 2684.0, 
5548, 1, FR, 60.0, 2586.0, 2646.0, 
5548, 1, FR, 1162.0, 1422.0, 2584.0, 
5548, 1, FR, 2.0, 1418.0, 1420.0, 
5548, 1, FR, 2.0, 1410.0, 1412.0, 
5548, 1, FR, 40.0, 1366.0, 1406.0, 
5548, 1, FR, 4.0, 1360.0, 1364.0, 
5548, 1, FR, 52.0, 1305.0, 1357.0, 
5548, 1, FR, 92.0, 1209.0, 1301.0, 
5549, 1, FR, 681.0, 865.0, 1546.0, 
5549, 1, FR, 520.0, 334.0, 854.0, 
5550, 1, FR, 103.0, 12409.0, 12512.0, 
5550, 1, FR, 2.0, 12393.0, 12395.0, 
5550, 1, FR, 18.0, 12341.0, 12359.0, 
5551, 1, FR, 2.0, 71273.0, 71275.0, 
5551, 1, FR, 1331.0, 69936.0, 71267.0, 
5552, 1, FR, 2658.0, 19226.0, 21884.0, 
5552, 1, FR, 3.0, 19220.0, 19223.0, 
5552, 1, FR, 56.0, 19157.0, 19213.0, 
5553, 1, FR, 16.0, 6658.0, 6674.0, 
5553, 1, FR, 325.0, 6324.0, 6649.0, 
5553, 1, FR, 3.0, 6317.0, 6320.0, 
5553, 1, FR, 45.0, 6253.0, 6298.0, 
5553, 1, FR, 8.0, 6225.0, 6233.0, 
5553, 1, FR, 2.0, 6209.0, 6211.0, 
5553, 1, FR, 10.0, 6196.0, 6206.0, 
5553, 1, FR, 4.0, 6190.0, 6194.0, 
5553, 1, FR, 18.0, 6164.0, 6182.0, 
5553, 1, FR, 26.0, 6132.0, 6158.0, 
5554, 2, FT, 1637.0, 13779.0, 15416.0, 
5554, 1, FR, 10.0, 13759.0, 13769.0, 
5555, 1, FR, 92.0, 14486.0, 14578.0, 
5555, 1, FR, 19.0, 14459.0, 14478.0, 
5555, 1, FR, 87.0, 14361.0, 14448.0, 
5555, 1, FR, 2.0, 14354.0, 14356.0, 
5556, 2, FT, 2028.0, 15093.0, 17121.0, 
5557, -2, BT, 4704.0, 2347.0, 7051.0, 
5558, -1, BR, 1658.0, 3483.0, 5141.0, 
5559, 1, FR, 13.0, 20136.0, 20149.0, 
5559, 1, FR, 16.0, 20117.0, 20133.0, 
5559, 1, FR, 13.0, 20097.0, 20110.0, 
5560, -1, BR, 26.0, 16463.0, 16489.0, 
5560, -1, BR, 4.0, 16457.0, 16461.0, 
5560, 2, FT, 2931.0, 13523.0, 16454.0, 
5560, -2, BT, 564.0, 12951.0, 13515.0, 
5561, -1, BR, 4.0, 11012.0, 11016.0, 
5561, 2, FT, 3596.0, 7414.0, 11010.0, 
5561, 1, FR, 5.0, 7388.0, 7393.0, 
5562, 1, FR, 55.0, 11510.0, 11565.0, 
5562, 1, FR, 17.0, 11489.0, 11506.0, 
5562, 1, FR, 544.0, 10942.0, 11486.0, 
5563, -1, BR, 423.0, 15405.0, 15828.0, 
5564, 1, FR, 11.0, 31360.0, 31371.0, 
5564, 1, FR, 17.0, 31340.0, 31357.0, 
5565, 2, FT, 1603.0, 52969.0, 54572.0, 
5566, 2, FT, 1089.0, 7052.0, 8141.0, 
5566, 1, FR, 5.0, 7024.0, 7029.0, 
5566, 1, FR, 40.0, 6980.0, 7020.0, 
5566, 1, FR, 134.0, 6843.0, 6977.0, 
5566, -2, BT, 4595.0, 2245.0, 6840.0, 
5567, 1, FR, 318.0, 4519.0, 4837.0, 
5568, 1, FR, 58.0, 1730.0, 1788.0, 
5568, 1, FR, 175.0, 1553.0, 1728.0, 
5569, 1, FR, 296.0, 20088.0, 20384.0, 
5569, 1, FR, 10.0, 20076.0, 20086.0, 
5569, 1, FR, 3.0, 20071.0, 20074.0, 
5569, 1, FR, 18.0, 20042.0, 20060.0, 
5569, 1, FR, 28.0, 20011.0, 20039.0, 
5570, 1, FR, 340.0, 12183.0, 12523.0, 
5570, 1, FR, 14.0, 12158.0, 12172.0, 
5571, 1, FR, 57.0, 28742.0, 28799.0, 
5571, 1, FR, 16.0, 28724.0, 28740.0, 
5571, 1, FR, 2.0, 28714.0, 28716.0, 
5571, 1, FR, 4.0, 28695.0, 28699.0, 
5572, 2, FT, 4633.0, 28676.0, 33309.0, 
5573, 1, FR, 149.0, 10315.0, 10464.0, 
5574, 1, FR, 4.0, 18089.0, 18093.0, 
5574, 1, FR, 544.0, 17543.0, 18087.0, 
5574, 1, FR, 30.0, 17511.0, 17541.0, 
5575, 1, FR, 17.0, 69965.0, 69982.0, 
5576, 1, FR, 2317.0, 132.0, 2449.0, 
5576, 1, FR, 32.0, 98.0, 130.0, 
5577, 1, FR, 11.0, 8497.0, 8508.0, 
5577, 1, FR, 37.0, 8452.0, 8489.0, 
5577, 1, FR, 618.0, 7832.0, 8450.0, 
5578, 1, FR, 14.0, 46945.0, 46959.0, 
5578, 1, FR, 6.0, 46937.0, 46943.0, 
5578, 1, FR, 21.0, 46905.0, 46926.0, 
5579, 1, FR, 36.0, 20665.0, 20701.0, 
5579, 1, FR, 4.0, 20652.0, 20656.0, 
5579, 1, FR, 2.0, 20646.0, 20648.0, 
5579, 1, FR, 56.0, 20586.0, 20642.0, 
5579, 1, FR, 1078.0, 19497.0, 20575.0, 
5579, 1, FR, 21.0, 19472.0, 19493.0, 
5580, 1, FR, 57.0, 3665.0, 3722.0, 
5580, 1, FR, 3.0, 3658.0, 3661.0, 
5580, 1, FR, 8.0, 3648.0, 3656.0, 
5580, 1, FR, 3.0, 3643.0, 3646.0, 
5580, 1, FR, 9.0, 3623.0, 3632.0, 
5580, 1, FR, 7.0, 3610.0, 3617.0, 
5580, 1, FR, 22.0, 3586.0, 3608.0, 
5580, 1, FR, 54.0, 3520.0, 3574.0, 
5581, 1, FR, 36.0, 3764.0, 3800.0, 
5581, 1, FR, 931.0, 2824.0, 3755.0, 
5582, 1, FR, 3.0, 3516.0, 3519.0, 
5582, 1, FR, 17.0, 3495.0, 3512.0, 
5582, 1, FR, 64.0, 3429.0, 3493.0, 
5583, 1, FR, 65.0, 3331.0, 3396.0, 
5583, 1, FR, 10.0, 3315.0, 3325.0, 
5583, 1, FR, 6.0, 3305.0, 3311.0, 
5583, 1, FR, 47.0, 3256.0, 3303.0, 
5583, 1, FR, 47.0, 3205.0, 3252.0, 
5583, 1, FR, 30.0, 3171.0, 3201.0, 
5583, 1, FR, 46.0, 3121.0, 3167.0, 
5583, 1, FR, 41.0, 3078.0, 3119.0, 
5583, 1, FR, 38.0, 3036.0, 3074.0, 
5583, 1, FR, 11.0, 3012.0, 3023.0, 
5583, 1, FR, 24.0, 2984.0, 3008.0, 
5583, 1, FR, 8.0, 2967.0, 2975.0, 
5583, 1, FR, 52.0, 2909.0, 2961.0, 
5584, 2, FT, 804.0, 2453.0, 3257.0, 
5585, 1, FR, 494.0, 4838.0, 5332.0, 
5585, 1, FR, 3.0, 4832.0, 4835.0, 
5585, 1, FR, 6.0, 4823.0, 4829.0, 
5586, 1, FR, 12.0, 5191.0, 5203.0, 
5586, 1, FR, 186.0, 5003.0, 5189.0, 
5586, 1, FR, 24.0, 4977.0, 5001.0, 
5586, 1, FR, 64.0, 4903.0, 4967.0, 
5586, 1, FR, 4.0, 4894.0, 4898.0, 
5586, 1, FR, 10.0, 4882.0, 4892.0, 
5586, 1, FR, 3.0, 4877.0, 4880.0, 
5587, -2, BT, 424.0, 6182.0, 6606.0, 
5588, -2, BT, 114.0, 4403.0, 4517.0, 
5589, 1, FR, 586.0, 9868.0, 10454.0, 
5589, 1, FR, 19.0, 9847.0, 9866.0, 
5590, 1, FR, 14.0, 8984.0, 8998.0, 
5590, 1, FR, 372.0, 8610.0, 8982.0, 
5590, 1, FR, 6.0, 8592.0, 8598.0, 
5591, 1, FR, 46.0, 20328.0, 20374.0, 
5591, 1, FR, 2.0, 20324.0, 20326.0, 
5592, -1, BR, 222.0, 5956.0, 6178.0, 
5593, 1, FR, 2.0, 32722.0, 32724.0, 
5593, 1, FR, 296.0, 32423.0, 32719.0, 
5593, 1, FR, 6.0, 32406.0, 32412.0, 
5594, 1, FR, 92.0, 6539.0, 6631.0, 
5594, 1, FR, 19.0, 6515.0, 6534.0, 
5594, 1, FR, 2.0, 6505.0, 6507.0, 
5594, 1, FR, 3.0, 6500.0, 6503.0, 
5594, 1, FR, 16.0, 6474.0, 6490.0, 
5594, 1, FR, 2.0, 6443.0, 6445.0, 
5594, 1, FR, 7.0, 6419.0, 6426.0, 
5594, 1, FR, 42.0, 6371.0, 6413.0, 
5594, 1, FR, 38.0, 6329.0, 6367.0, 
5595, -1, BR, 354.0, 1749.0, 2103.0, 
5596, 2, FT, 5240.0, 15855.0, 21095.0, 
5597, 1, FR, 19.0, 19045.0, 19064.0, 
5597, 1, FR, 7.0, 19029.0, 19036.0, 
5597, 1, FR, 29.0, 18994.0, 19023.0, 
5597, 1, FR, 58.0, 18931.0, 18989.0, 
5597, 1, FR, 2166.0, 16756.0, 18922.0, 
5597, 1, FR, 6.0, 16745.0, 16751.0, 
5598, -1, BR, 3.0, 21215.0, 21218.0, 
5598, -1, BR, 564.0, 20649.0, 21213.0, 
5599, 1, FR, 4.0, 67418.0, 67422.0, 
5599, 1, FR, 15.0, 67395.0, 67410.0, 
5599, 1, FR, 2.0, 67366.0, 67368.0, 
5600, 1, FR, 38.0, 10037.0, 10075.0, 
5600, 1, FR, 3.0, 10029.0, 10032.0, 
5600, 1, FR, 6.0, 10012.0, 10018.0, 
5601, -1, BR, 598.0, 1149.0, 1747.0, 
5602, -2, BT, 157.0, 1612.0, 1769.0, 
5603, 1, FR, 42.0, 18358.0, 18400.0, 
5604, 2, FT, 708.0, 46981.0, 47689.0, 
5604, 1, FR, 4.0, 46971.0, 46975.0, 
5604, 1, FR, 4.0, 46964.0, 46968.0, 
5605, 1, FR, 6.0, 32604.0, 32610.0, 
5605, 1, FR, 5.0, 32588.0, 32593.0, 
5605, 1, FR, 8.0, 32573.0, 32581.0, 
5605, 1, FR, 8.0, 32558.0, 32566.0, 
5605, 1, FR, 110.0, 32444.0, 32554.0, 
5606, 1, FR, 34.0, 5405.0, 5439.0, 
5606, 1, FR, 10.0, 5388.0, 5398.0, 
5606, 1, FR, 16.0, 5369.0, 5385.0, 
5606, 1, FR, 2.0, 5347.0, 5349.0, 
5607, 1, FR, 8.0, 30007.0, 30015.0, 
5607, 1, FR, 3.0, 29997.0, 30000.0, 
5607, 1, FR, 944.0, 29051.0, 29995.0, 
5607, 1, FR, 191.0, 28850.0, 29041.0, 
5608, 1, FR, 51.0, 32920.0, 32971.0, 
5609, -1, BR, 64.0, 1536.0, 1600.0, 
5610, 1, FR, 4.0, 4850.0, 4854.0, 
5610, 1, FR, 3.0, 4844.0, 4847.0, 
5611, 1, FR, 14.0, 5894.0, 5908.0, 
5611, 1, FR, 8.0, 5884.0, 5892.0, 
5611, 1, FR, 3.0, 5879.0, 5882.0, 
5611, 1, FR, 538.0, 5333.0, 5871.0, 
5611, 1, FR, 32.0, 5281.0, 5313.0, 
5611, 1, FR, 16.0, 5260.0, 5276.0, 
5611, 1, FR, 54.0, 5204.0, 5258.0, 
5612, 1, FR, 8.0, 5360.0, 5368.0, 
5613, 1, FR, 48.0, 8758.0, 8806.0, 
5613, 1, FR, 7.0, 8746.0, 8753.0, 
5613, 1, FR, 3.0, 8710.0, 8713.0, 
5613, 1, FR, 4.0, 8685.0, 8689.0, 
5613, 1, FR, 6.0, 8666.0, 8672.0, 
5614, 1, FR, 3.0, 16141.0, 16144.0, 
5614, 1, FR, 17.0, 16118.0, 16135.0, 
5614, 1, FR, 46.0, 16055.0, 16101.0, 
5614, 1, FR, 6.0, 16047.0, 16053.0, 
5615, -2, BT, 496.0, 6596.0, 7092.0, 
5616, 1, FR, 8.0, 10293.0, 10301.0, 
5616, 1, FR, 18.0, 10271.0, 10289.0, 
5616, 1, FR, 13.0, 10252.0, 10265.0, 
5616, 1, FR, 131.0, 10116.0, 10247.0, 
5617, 1, FR, 3.0, 97960.0, 97963.0, 
5617, 1, FR, 29.0, 97929.0, 97958.0, 
5618, 1, FR, 32.0, 35384.0, 35416.0, 
5618, 1, FR, 17.0, 35356.0, 35373.0, 
5618, -2, BT, 2820.0, 32521.0, 35341.0, 
5619, 1, FR, 27.0, 31585.0, 31612.0, 
5619, 1, FR, 194.0, 31374.0, 31568.0, 
5619, 1, FR, 22.0, 31315.0, 31337.0, 
5620, 1, FR, 355.0, 5968.0, 6323.0, 
5620, 1, FR, 13.0, 5951.0, 5964.0, 
5620, 1, FR, 16.0, 5933.0, 5949.0, 
5621, 2, FT, 1043.0, 52634.0, 53677.0, 
5622, 1, FR, 620.0, 1718.0, 2338.0, 
5623, 1, FR, 18.0, 2466.0, 2484.0, 
5623, 1, FR, 3.0, 2461.0, 2464.0, 
5624, 1, FR, 5.0, 67424.0, 67429.0, 